Age,Gender,Occupation,Visited poll names,Visited poll categories,Voted poll name,Voted poll category
15,Male,Software Developer,"should travelling sales representatives have bikes, soft drink without colouring, outfit for a baby, truck size to transfer material","Food and Beverages, Fashion, Automation and Transportation","should travelling sales representatives have bikes, truck size to transfer material",Automation and Transportation
16,Female,Business Analyst,"back to school outfit , best cake flavour for a birthday , cutest and fluffiest phone back cover ,  RAM size for a gaming laptop","Fashion, Food and Beverages, IT and Electronics","back to school outfit , cutest and fluffiest phone back cover ",Fashion
16,Male,Electrician,"common plant disease, adorable twin outfit, pesticides harmful to men, cornflakes or sandwiches for breakfast","Architecture and Agriculture, Fashion, Food and Beverages","common plant disease, pesticides harmful to men",Architecture and Agriculture
16,Female,Youtuber,"Huge performance laptop suggestions , Ultra HD Samsung  Monitor or  ViewSonic 4K Monitor, Mitstubishi outlanders tire durability in years , how deep should the foundation of a house be","IT and Electronics, Architecture and Agriculture, Automation and Transportation","Huge performance laptop suggestions , Ultra HD Samsung  Monitor or  ViewSonic 4k Monitor",IT and Electronics
17,Female,Businessman,"popular fashion dress, fuel efficient Mercedes Benz, NIKON Camera Lens for low light, custom Outfit renting company","IT and Electronics, Fashion, Automation and Transportation","NIKON Camera Lens for low light, custom Outfit renting company","IT and Electronics, Fashion"
17,Male,Youtuber,"back light suggestions for videos, place to buy handmade dreamcatchers, recommended cameras for video capture","IT and Electronics, Fashion", place to buy handmade dreamcatchers,Fashion
18,Male,Mechanic,"popular mobile phone, server size for a domestic website, is green tea a healthy choice, should businessmen always wear a tie to a meeting","IT and Electronics, Food and Beverages, Fashion","popular mobile phone, server size for a domestic website",IT and Electronics
18,Female,Youtuber,"top wireless earphones, most beautiful school in Sri Lanka, should beef be made illegal, what tablet is recommended for students","IT and Electronics, Architecture and Agriculture, Food and Beverages","top wireless earphones, most beautiful school in Sri Lanka, what tablet is recommended for students","IT and Electronics, Architecture and Agriculture"
19,Female,Musician,"easy design for a wedding cake, best cake flavours for birthday cakes, clothes fashions for a child, oriflame cosmatic products for perfumes ","Food and Beverages, Fashion","easy design for a wedding cake, best cake flavours for birthday cakes",Food and Beverages
19,Female,Software Developer,"toxic food for elderly people, food with harmful sweeteners, ideal golf yard size, colors to wear for a court hearing","Food and Beverages, Architecture and Agriculture, Fashion","toxic food for elderly people, food with harmful sweeteners",Food and Beverages
19,Female,Software Developer,"formal outfit for a offical event, Laser Printer or normal printer, speed of intel processors , intel or ryzen processors","IT and Electronics, Food and Beverages, Architecture and Agriculture, Fashion, Automation and Transportation","speed of intel processors , intel or ryzen processors",IT and Electronics
20,Female,Architect,"new shirt designs for boy, Best material for tshirt, Mandatory Cookery electronic item for a house, good flower type for a home, durable sewing scissor. "," Fashion, Architecture and Agriculture,IT and Electronics","New shirt design for boy, Best material for tshirt, durable sewing scissor. ",Fashion
20,Male,Electrician,"studios with the best sound control architecture, theatres that house the most audience, recommeded drink for gastritis, what jackets look the coolest","Food and Beverages, Architecture and Agriculture, Fashion","studios with the best sound control architecture, theatres that house the most audience",Architecture and Agriculture
20,Female,Student,"van with more seating capacity and fuel efficiency, beautiful candle design, required things to be kept in a car, cake design for a three year old ","Food and Beverages, Fashion, Automation and Transportation","van with more seating capacity and fuel efficiency, required things to be kept in a car", Automation and Transportation
21,Female,Student,"calm restaurant in day time, secure mobile phone,  current salary of a network administrator, famous IT company, best kind of sandal for the warm weather","IT and Electronics, Food and Beverages, Fashion","secure mobile phone,  current salary of a network administrator, famous IT company ",IT and Electronics
22,Male,Lecturer,"food to help digestion, scooter with the best fuel efficiency, worst drink for starvation, Sandals heels or shoes for a casual day","Food and Beverages, Fashion, Automation and Transportation","food to help digestion, worst drinks for starvation",Food and Beverages
22,Female,Mechanic,"Top restaurants in summer, Top suv vehicle for professional , top sedan cars , top clothing brands , best place to visit in sri lanka, currrent salary of a it project manager","IT and Electronics, Food and Beverages, Automation and Transportation","Top suv vehicle for professional , top sedan cars , currrent salary of a it project manager","IT and Electronics, Automation and Transportation"
22,Female,Software Developer,"New  Beach side house design , paint for out side walls, lighting systems for bedroom, Wall art for a living room, Emerald Shirt color for an occasion","Architecture and Agriculture, Fashion","New  Beach side house design , paint for out side walls, lighting systems for bedroom, Wall art for a living room",Architecture and Agriculture
23,Female,Electrician,"vegetable combination for a midday salad, light colors for a evening dress, skirts should be, DSLR camera or a gopro camera","Food and Beverages, Fashion, IT and Electronics ","light colors for a evening dress, skirts should be",Fashion
23,Male,Lecturer,"upcoming tshirt brand in this year, sedan type car with high engine capacity, Diet plan for busy people, public transport or personal vehicle ","Food and Beverages, Fashion, Automobiles and Transportation"," sedan type car with high engine capacity, public transport or personal vehicle ",Automobiles and Transportation
23,Male,Lecturer,"recommended car for a family of four, how much does a second hand peogeot cost ,  fancy restaurants suggestions for date, comfortable leisure wear out of these ","Automation and Transportation, Architecture and Agriculture, Fashion ","recommended car for a family of four, how much does a second hand peogeot cost ",Automation and Transportation
23,Male,Musician,"coolest feature in Apple iphone, which ONE Plus smart phone has the best camera , wedding fashion for Gents, Candos or revello chocalate ","IT and Electronics, Food and Beverages, Fashion","coolest feature in Apple iphone, which ONE Plus smart phone has the best camera ",IT and Electronics
24,Male,Mechanic,"best mobile operating system UX , graphic card performance out of these,  best laptop for students, Best electronic car engine  ","IT and Electronics, Automation and Transportation","best mobile operating system UX , graphic card performance out of these",IT and Electronics
24,Female,Youtuber," plant that every garden should have, pancake syrup with less calories, classy party wear for a girl, phone with a long lasting battery","IT and Electronics, Food and Beverages,  Fashion , Architecture and Agriculture, ",pancake syrup with less calories,Food and Beverages
25,Female,Business Analyst,"INDIGO power tool kit for Electrician, best place for a water pump, fast food delivery resturant","IT and Electronics, Food and Beverages","INDIGO power tool kit for Electrician, best place for a water pump",IT and Electronics
25,Female,Electrician,"are avacados good for digestion, sports shoe brand for workouts, choose a soil for construction, available place to build a skyscraper","Architecture and Agriculture, Food and Beverages, Fashion"," choose a soil for construction, available place to build a skyscraper",Architecture and Agriculture
25,Female,Student,"Casio digital and analog wrist watch for a lady, cappucino or black coffee,  Planation crops for dry Zones, shops with quality clothes at affordable prices","Food and Beverages, Architecture and Agriculture, Fashion","Casio digital and analog wrist watch for a lady, shops with quality clothes at affordable prices",Fashion
25,Female,Youtuber,"Most popular video game, Highly recommended mobile phone brand, hairstyle for a wedding, pizza flavour for valentine date   ","Electonics, Fashion, Food and Beverages","Most popular video game, Highly recommended mobile phone brand",IT and Electronics
26,Female,Lecturer,"should all girls own a straw hat, worst flavoured food for the teeth,  food to avoid when having braces","Food and Beverages, Fashion","worst flavoured food for the teeth, food to avoid when having braces",Food and Beverages
27,Female,Electrician,"ideal size for a personal swimming pool, soil to grow palm trees, pizza or burger, should cardigans be a trend again ","Architecture and Agriculture, Food and Beverages, Fasion ","ideal size for a personal swimming pool, soil to grow palm trees",Architecture and Agriculture
27,Female,Mechanic,"trees that grow the largest, water colour combination, coolest glass painting, underrated fruit juice","Architecture and Agriculture, Fashion, Food and Beverages"," water colour combination, coolest glass painting",Fashion
27,Male,Software Developer,"are touch screen laptops recommended for clerks, pair of earphones for moderate prices, places to buy cartoon character costumes, what flowers can be used to make tea","IT and Electronics, Fashion, Architecture and Agriculture","are touch screen laptops recommended for clerks, pair of earphones for moderate prices",IT and Electronics
27,Male,Student,"custom tshirt printing service, worst disadvantage of apple ipad pro, frock or skirt for a gift, pancakes taste better with","IT and Electronics, Food and Beverages, Fashion","custom tshirt printing service, frock or skirt for a gift",Fashion
28,Male,Business Analyst,"worst Toyota car engines repair, expensive Internal part of a van, Most convineant samsung products ","Automation and Transportation,IT and Electronics","worst Toyota car engines repair, expensive Internal part of a van",Automation and Transportation
28,Female,Business Analyst," food should not a pregnant mother eat, clothes should not be worn to funerals, fruit that help with digestion, ideal flowers to grow at home","Food and Beverages, Fashion, Architecture and Agriculture"," food should not a pregnant mother eat,  clothes should not be worn to funerals, fruits that help with digestion","Food and Beverages, Fashion"
28,Female,Youtuber,"saree color for a party, blouse design for a formal event, budget mobile phone model , bluetooth headset to respond calls, skyscraper architectures for a small space","IT and Electronics, Architecture and Agriculture, Fashion ","budget mobile phone model , bluetooth headset to respond calls",IT and Electronics
29,Male,Student,"Honda fit maximum wheel size which can be installed , fuel efficient Car engine capacity, chinese food resturant for dinner, prettiest wedding dress","Food and Beverages, Fashion, Automation and Transportation","Honda fit maximum wheel size which can be installed , fuel efficient Car engine capacity",Automation and Transportation
30,Male,Mechanic,"how much is a small smoldering iron, the most effiecient and environment friendly LED light bulb, food that keep you energized for a long time, clothes that do not conduct electricity easily","IT and Electronics, Fashion, Food and Beverages","how much is a small smoldering iron, the most effiecient and environment friendly LED light bulb, clothes that do not conduct electricity easily","IT and Electronics, Fashion"
30,Female,Software Developer,"Recommended laptops for students in A/Ls, Most suitable vehicle for transpoting, design for a sari jackets","Automation and Transport, IT and Electronics, Fashion","design for sari jackets,Recommended laptops for students in A/Ls","Fashion, IT and Electronics"
30,Female,Student,"Architectural designs for a small house, comfortable cloth material to sleep in, vote for the family car of the year, architect suggestion to design a house","Fashion, Automobiles and Transportation,  Architecture and Agriculture","Architectural designs for a small house,  architect suggestion to design a house",Architecture and Agriculture
30,Female,Student,"why Huawei smart phones are underrated, Gaming PC Casing suggestion for better cooling, trendy wedding frock for girls, tastiest croissant filling","IT and Electronics, Food and Beverages, Fashion","why Huawei smart phones are underrated, Gaming PC Casing suggestion for better cooling",IT and Electronics
32,Female,Business Analyst,"best formal wear design for women, casual hairstyle suggestion , graphic card to play cyberpunk, pizza place with free softdrinks","IT and Electronics, Food and Beverages, Fashion,   ","best formal wear design for women, casual hairstyle suggestion ",Fashion
32,Male,Business Analyst,"Recommended IT companies for undergraduates, top networking job positions, car for a lecturer, Italian dish for dinner","IT and Electronics, Automation and Transportation, Food and Beverages","Recommended IT companies for undergraduates, top networking job positions",IT and Electronics
32,Male,Business Analyst,"efficient tablet for salesmen, expensive place for a date, should salesman write or type, fashion sense was better in which century","IT and Electronics, Food and Beverages , Fashion","efficient tablet for salesmen, should salesman write or type",IT and Electronics
32,Male,Mechanic,"most appropriate fertilizer for lillies , least harmful flavouring in cornflakes , which combination of weeds are parasitic ,  worst pc hardware brand","Architecture and Agriculture, Food and Beverages, IT and Electronics","most appropriate fertilizer for lillies ,  which combination of weeds are parasitic ",Architecture and Agriculture
32,Female,Mechanic,"organic food for dogs, bikini colors for sunny beach, blouse for a professional event, are dark colours recommended for interior painting, ","Food and Beverages , Fashion,  Architecture and Agriculture","bikini colors for sunny beach, blouse for a professional event",Fashion
33,Female,Architect,"shoe with the thinnest sole, heavy weighing outfit for girls, food to prevent indigestion, building design that can withstand high wind pressure ","Fashion, Architecture and Agriculture, Food and Beverages ","shoe with the thinnest sole, heavy weighing outfit for girls,  building design that can withstand high wind pressure ","Architecture and Agriculture, Fashion"
33,Male,Businessman,"Top restaurants in sri lanka, structured Database, popular mobile phone, current salary of a system engineer","IT and Electronics, Food and Beverages, Fashion"," structured Database, current salary of a system engineer",IT and Electronics
33,Male,Software Developer,"Hair cut for a boy, beard style for adult, budget car for a barber, cake design for an anniversary","Food and Beverages, Fashion, Automobiles and Transportation","Hair cut for a boy, beard style for adult, budget car for a barber","Fashion, Automobiles and Transportation"
34,Female,Architect,"are hand drills a must have for housholds, straw hat design for a girl, best doughnut flavour, soy or meat sausages","IT and Electronics, Food and Beverages, Fashion,  ","best doughnut flavour, soy or meat sausages",Food and Beverages
34,Female,Musician,"best breakfast for a toddler , suitable tyre brand for offroad vehicles, recommended tablet pc for students , preferred syrup on pancakes","Food and Beverages, Automation and Transportation, IT and Electronics","best breakfast for a toddler , preferred syrup on pancakes",Food and Beverages
34,Female,Musician,"breakfast palate for kids, outdoor concert or indoor concert, will ripped jeans remain, leather jacket for a cold environment","Food and Beverages,  Fashion, Architecture and Agriculture","will ripped jeans remain, leather jacket for a cold environment",Fashion
35,Female,Architect,"suitable harvest for autumn, should fertilizer be organic or non-organic, will designers make high heels for males, expensive Diary products available","Architecture and Agriculture , Fashion,  Food and Beverages","suitable harvest for autumn, should fertilizer be organic or non-organic",Architecture and Agriculture
36,Male,Lecturer,"can't schools have a casual dress day, should schools print their own sportskit, number one pastry chef in the world, are fountains on private property considered as luxury","Food and Beverages, Architecture and Agriculture, Fashion","can't schools have a casual dress day, should schools print their own sportskit",Fashion
36,Female,Software Developer,"microphone brand for a presenter, recommended brand for a digital screen, hatchback car for ladies, most popular television channel","IT and Electronics, Automation and Transport","microphone brand for a presenter, recommended brand for a digital screen, most popular television channel",IT and Electronics
37,Female,Architect,"cheapest makeup set, eye shadow to go with red , how efficiently does a lenovo laptop work, city to eat best doughnuts","IT and Electronics, Food and Beverages, Fashion","cheapest makeup set, eye shadow to go with red ",Fashion
37,Female,Businessman,"are coffee makers a waste of money, plants that grow in water logged places, clothes to show off curves in body, natural dye that can be used for food colouring","Food and Beverages, Architecture and Agriculture, Fashion",plants that grow in water logged places,Architecture and Agriculture
37,Male,Lecturer,"recommended Mixer and Sound balancing system brand, restaurant to eat shawarma, headset for rock music, fastmobile phone suggestion","IT and Electronics, Food and Beverages","recommended Mixer and Sound balancing system brand, headset for rock music",IT and Electronics
37,Male,Youtuber,"suitable soil for planting banana, classic car model, portable laptop for business","Automation and Transportation, IT and Electronics, Architecture and Agriculture",,
39,Male,Business Analyst,"digital or analog watches, does coffee actually energize people, phone for mobile photography, must have house feature","IT and Electronics, Food and Beverages, Architecture and Agriculture","digital or analog watches, phone for mobile photography",IT and Electronics
39,Female,Youtuber,"common failure in electronic items,  electrical engineer jobs current salary, clothing style for men, do nuggets contain animal bones","IT and Electronics, Food and Beverages, Fashion","common failure in electronic items,  electrical engineer jobs current salary",IT and Electronics
40,Female,Lecturer,"flowers to grow in a city house, food palatte for a baby shower, powerful microscope for medical labs, place to buy medical glasses","IT and Electronics, Food and Beverages, Fashion","powerful microscope for medical labs, place to buy medical glasses",IT and Electronics
41,Male,Businessman,"Asus Rog Laptops or acer predator laptops , four Terabite Portabla Hard drive or two terabite solid state drive, luxurious feature in audi cars","IT and Electronics,  Automobiles and Transportation ","Asus Rog Laptops or acer predator laptops, IT and Electronics,  four Terabite Portabla Hard drive or two terabite solid state drive",IT and Electronics
41,Female,Lecturer,"high demand suv , affordable sports wear brand, top food in winter season, top shoe brand ","Automation and Transportation, Fashion, Food and Beverages","affordable sports wear brand, top shoe brand ",Fashion
41,Male,Musician,"graphic card tor playing Assassin's Creed, high refresh rate monitor,  flowers to grow in a cityhouse, best sports shoe brand","IT and Electronics, Fashion, Architecture and Agriculture,  ","graphic card tor playing Assassin's Creed, high refresh rate monitor",IT and Electronics
42,Male,Mechanic,"trendiest outfit in old days,  food to get a flat belly, food to boost immunity, plant for small space","Food and Beverages, Architecture and Agriculture, Fashion","food to get a flat belly, food to boost immunity",Food and Beverages
43,Female,Mechanic,"light colour for a bedroom, laptop for minimal tasks, sport shoe brand for athletes,  comfortable sports wear brand, healthy food for athletes","IT and Electronics, Food and Beverages, Fashion, Architecture and Agriculture","sport shoe brand for athletes,  comfortable sports wear brand",Fashion
44,Male,Mechanic,"cutest ballet outfit, best diet plan for dancers, recommended calorie intake for ballet dancers, should all bathrooms have bathtubs","Food and Beverages, Fashion, Architecture and Agriculture","cutest ballet outfit, best diet plan for dancers, recommended calorie intake for ballet dancers","Food and Beverages, Fashion"
44,Female,Student,"is Devilled Chicken Pizza bad for health, suitable laptop for office work,  cup cake toppings suggestion for Christmas, suitable soil for vegetation","IT and Electronics, Food and Beverages, Architecture and Agriculture, Fashion, Automation and Transportation","is Devilled Chicken Pizza bad for health, cup cake toppings suggestion for Christmas",Food and Beverages
45,Female,Business Analyst,"party hairstyle for a girl, car tyre upgrade for rain, are both shampoo and conditioner needed for the best hair, is architecture just about drawing","Fashion, Architecture and Agriculture, Automation and Transportation","party hairstyle for a girl, are both shampoo and conditioner needed for the best hair",Fashion
45,Male,Businessman,"most recommended CCTV camera brand,  valuable wrist watch for men, good soil for planting, new wedding cake designs","Food and Beverages, IT and Electronics,Gardening and Agriculture","most recommended CCTV camera set, Most valuable wrist watch for men",IT and Electronics
45,Male,Musician,"recommended intake of salt per day, food that should not be eaten for dinner, colours shouldn't be used as paint, can coconut trees be grown in any soil","Food and Beverages, Fashion, Architecture and Agriculture","recommended intake of salt per day, food that should not be eaten for dinner",Food and Beverages
46,Female,Student,"oriflame perfume for ladies, shoe with a vibe, food that are not to be eaten before travelling, casual evening wear for ladies, mode of transport recommended to travel long distance","Food and Beverages, Fashion, Automation and Transportation","oriflame perfume for ladies, shoe with a vibe, casual evening wear for ladies,",Fashion
47,Female,Businessman,"highest paid IT job, most selling smart watch, smart tool for pc assembling , latest hard disk brand and the model","IT and Electronics, Fashion","smart tool for pc assembling , latest hard disk brand and the model",IT and Electronics
47,Female,Lecturer,"trendiest outfit in last year, food to get a flat belly, food to boost immunity, should all houses have money plants, attractive hair style","Food and Beverages, Architecture and Agriculture, Fashion","food to get a flat belly, food to boost immunity",Food and Beverages
48,Male,Musician,"place to get used robots for a research, is tesla auto pilot safe, robot type humans need in day to day life, clothes that should not wear","IT and Electronics, Automation and Transportation, Fashion ","place to get used robots for a research, robot type humans need in day to day life",IT and Electronics
48,Female,Student,"oil for babies, natural remedy for dry skin, convenient staircase, fun baking activitiy to do with your kids","Food and Beverages, Architecture and Agriculture, Fashion","oil for babies, natural remedy for dry skin",Fashion
49,Male,Architect,"wall art for living room,  production automater for engines, Huwaei or samsung mobile phone,  tile brand for Bathroom, recommended cement producers","IT and Electronics, Architecture and Agriculture, Fashion, Automation and Transportation","tile brand for Bathrooms, recommended cement producers",Architecture and Agriculture
50,Female,Management analyst,"Quality material for School uniform dress, Dell hardware component quality suggestions, CCTV camera parts availability, companies with the most optimized machinery","IT and Electronics, Fashion, Automation and Transportation","Dell hardware component quality suggestions, CCTV camera parts availability",IT and Electronics
50,Male,Musician,"Food recipes for bakery foods, preferred ice cream type of childern, car for a couple, Top ranking Laptop for gaming","IT and Electronics, Food and Beverages, Automation and Transportation","Food recipes for bakery foods, preferred ice cream type of childern",Food and Beverages
51,Male,Architect,"Mitsubishi double cab model for off road, lamborgini or ferrari, durable Car racing outfit and helmet, Sunglass pair suggestions to wear when driivng ","Fashion, Automation and Transportation","durable Car racing outfit and helmet, Sunglass pair suggestions to wear when driivng ",Automation and Transportation
53,Female,Tailor,"suitable material for evening wear, best fertilizer for growing corn, colour for buttons for a red dress, should people make more food out of soy","Fashion, Architecture and Agriculture, Food and Beverages","suitable material for evening wear, colour for buttons for a red dress",Fashion
53,Male,Youtuber,"cheap car brand for tempory use, highest demanded car model last year, are sausages actually harmful, comfy material suggestions for school uniforms ","IT and Electronics, Food and Beverages, Fashion, Automobiles and Transportation","cheap car brand for tempory use, highest demanded car model last year",Automation and Transportation
54,Male,Mechanic,"fruit for dessert, current best selling SUV, should all companies provide transport to its employees, mails or social media advertisements","Food and Beverages, Architecture and Agriculture, Automation and Transportation","current best selling SUV, should all companies provide transport to its employees",Automation and Transportation
54,Female,Youtuber,"Top family restaurants, Top Network security methods, current salary of a network administrator, should all schools cater to handicapped children","IT and Electronics, Food and Beverages, Architecture and Agriculture","Top Network security methods, current salary of a network administrator",IT and Electronics
55,Male,Electrician,"minimum CPU requirement for developing software, should universities have many open areas for students, do students need tablets in addition to their laptops, pizza place around campus","IT and Electronics, Food and Beverages, Architecture and Agriculture","minimum CPU requirement for developing software, do students need tablets in addition to their laptops",IT and Electronics
56,Male,Electrician,"technology stack for a dynamic website, modern wedding cake design, clothes not to go sky diving in, easiest frontend framework","IT and Electronics, Food and Beverages, Fashion","technology stack for a dynamic website, easiest frontend framework",IT and Electronics
57,Male,Electrician,"car for a CEO, maximum weight a truck can carry, trending fast food outlets among children, should there be a wear sandals to work day","Automation and Transportation, Food and Beverages, Fashion ","car for a CEO, maximum weight a truck can carry",Automation and Transportation
59,Male,Businessman,"Boot Suggestion for winter, Pizza online delivery average time , rate quality of transcend one terabyte Portable hardrive","IT and Electronics, Food and Beverages, Fashion",Boot Suggestion for winter,Fashion
59,Female,Software Developer,"recommended Nvida Geforce Grapics Card for video editing,  is AMD Ryzon processor recommended for video editing, is automation necessary in hardware production","IT and Electronics, Automation and Transportation","recommended Nvida Geforce Grapics Card for video editing, is AMD Ryzon processor recommended for video editing",IT and Electronics
62,Male,Mechanic,"Toyota Axio Engine repair mileage, Apple iphonex lifetime, healthy light weight meal plan for dinner, hybrid cars or petrol cars  ","IT and Electronics, Food and Beverages, Automation and Transportation","Toyota Axio Engine repair mileage, hybrid cars or petrol cars",Automation and Transportation
64,Female,Architect,"recommended server size for a educational site, least favourite ice-cream flavour, camera quality required for a streaming website, is ui/ux the most important thing, colours that look good on camera","IT and Electronics, Food and Beverages,  Fashion","recommended server size for a educational site, camera quality required for a streaming website, is ui/ux the most important thing",IT and Electronics
64,Male,Musician,"Arduino Board types and Micro controller brand, Electronic Sensors online delivery shop, bed room design for a large house, sensor to capture heat","IT and Electronics, Architecture and Agriculture","Arduino Board types and Micro controller brand, Electronic Sensors online delivery shop,",IT and Electronics
64,Male,Student,"best tesla family car ,  salad is best for , canon has the best camera quality","Automobiles and Transport, Food and Beverages, IT and Electronics","best tesla family car ,  salad is best for","Automation and Transportation, Food and Beverages"
66,Male,Electrician,"Drinder and Drill machine brand, wood door carving design for a house, window design for a room,  select a TATA Lorry for transport","IT and Electronics, Food and Beverages, Architecture and Agriculture, Fashion, Automation and Transportation","wood door carving design for a house, window design for a room",Architecture and Agriculture
67,Male,Business Analyst,"Famous building architecture for a city , restaurant for a family outing, shopping mall for quality clothes","Food and Beverages,  Fashion , Architecture and Agriculture,  ",Famous building architecture for a city,Architecture and Agriculture
67,Female,Lecturer,"common fruit plant in home gardens, vegetable that need cold climates, are floral patterned frocks the new trend, rollar gate or sensored gate","Architecture and Agriculture, Fashion, IT and Electronics","common fruit plant in home gardens, vegetable that need cold climates",Architecture and Agriculture
71,Female,Business Analyst,"premium shampoo brand in the market, should a person apply sunscreen once a week, are hand drills a must have for housholds, baby food brand for cereals","IT and Electronics, Food and Beverages, Fashion","premium shampoo brand in the market, should a person apply sunscreen once a week",Fashion
72,Female,Business Analyst,"leaf colours in autumn, historical place for drawing, shoes for the rainy weather, shirt design for the summer, ","Architecture and Agriculture, Fashion,","leaf colours in autumn, historical place for drawing",Architecture and Agriculture
75,Female,Businessman,"POS systems for low budget, new type of shoe designs, mid range mobile phone model,  fruit for diabetic patient","IT and Electronics, Food and Beverages, Fashion","POS systems for low budget, mid range mobile phone model",IT and Electronics
